Date : 2026-02-24 12:58:32
Directory : /Users/sunplix/rust-ctf/backend
Total : 72 files,  -5569 codes, 10 comments, 1606 blanks, all -3953 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Rust               |         19 |     18,513 |          0 |      1,980 |     20,493 |
| Shell Script       |          9 |        953 |         16 |        165 |      1,134 |
| MS SQL             |         15 |        528 |          0 |        119 |        647 |
| Docker             |          2 |         14 |          0 |          2 |         16 |
| HTML               |          1 |        -12 |          0 |         -1 |        -13 |
| JSON with Comments |          1 |        -20 |          0 |         -1 |        -21 |
| Markdown           |          1 |        -72 |          0 |        -36 |       -108 |
| JavaScript         |          2 |       -269 |         -2 |        -29 |       -300 |
| CSS                |          1 |     -1,143 |          0 |       -192 |     -1,335 |
| TypeScript         |         14 |     -3,724 |         -4 |       -395 |     -4,123 |
| JSON               |          7 |    -20,337 |          0 |         -6 |    -20,343 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |         72 |     -5,569 |         10 |      1,606 |     -3,953 |
| . (Files)                                                                                                                 |          1 |         21 |          0 |          6 |         27 |
| ..                                                                                                                        |         27 |    -25,766 |         -6 |       -691 |    -26,463 |
| ../frontend                                                                                                               |         27 |    -25,766 |         -6 |       -691 |    -26,463 |
| ../frontend (Files)                                                                                                       |          8 |     -2,082 |         -1 |        -12 |     -2,095 |
| ../frontend/scripts                                                                                                       |          1 |       -451 |         -2 |        -56 |       -509 |
| ../frontend/src                                                                                                           |         18 |    -23,233 |         -3 |       -623 |    -23,859 |
| ../frontend/src (Files)                                                                                                   |          2 |        -13 |         -1 |         -6 |        -20 |
| ../frontend/src/api                                                                                                       |          1 |     -2,483 |         -2 |       -199 |     -2,684 |
| ../frontend/src/assets                                                                                                    |          1 |     -1,143 |          0 |       -192 |     -1,335 |
| ../frontend/src/composables                                                                                               |          4 |       -462 |          0 |        -73 |       -535 |
| ../frontend/src/locales                                                                                                   |          5 |    -18,506 |          0 |        -58 |    -18,564 |
| ../frontend/src/router                                                                                                    |          1 |       -115 |          0 |        -11 |       -126 |
| ../frontend/src/stores                                                                                                    |          4 |       -511 |          0 |        -84 |       -595 |
| migrations                                                                                                                |         15 |        528 |          0 |        119 |        647 |
| scripts                                                                                                                   |         10 |      1,135 |         16 |        192 |      1,343 |
| scripts/m5                                                                                                                |          3 |        570 |         10 |         92 |        672 |
| scripts/runtime                                                                                                           |          6 |        548 |          5 |         94 |        647 |
| scripts/verifiers                                                                                                         |          1 |         17 |          1 |          6 |         24 |
| src                                                                                                                       |         19 |     18,513 |          0 |      1,980 |     20,493 |
| src (Files)                                                                                                               |          8 |      1,932 |          0 |        280 |      2,212 |
| src/routes                                                                                                                |         11 |     16,581 |          0 |      1,700 |     18,281 |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                  | language           | code       | comment    | blank      | total      |
